FlightDate,Airline,Origin,Destination,ScheduledDeparture,ActualDeparture,DepartureDelay,ArrivalDelay,ActualArrival,DelayReason
2023-10-02,Delta,SEA,BOS,2023-10-02 06:40,2023-10-02 06:55,15.44,11.38,2023-10-02 10:06,NAS
2023-03-30,Southwest,DFW,MIA,2023-03-30 21:49,2023-03-30 22:02,13.83,23.81,2023-03-31 01:26,
2023-01-05,Alaska,SEA,DEN,2023-01-05 04:07,2023-01-05 04:07,0.0,19.86,2023-01-05 07:26,
2023-07-15,United,LAX,ORD,2023-07-15 08:51,2023-07-15 09:15,24.39,21.72,2023-07-15 12:37,Late Aircraft
2023-10-30,Delta,LAX,SEA,2023-10-30 04:24,2023-10-30 05:14,50.8,62.52,2023-10-30 09:17,Security
2023-07-30,JetBlue,SEA,BOS,2023-07-30 05:36,2023-07-30 05:47,11.56,4.4,2023-07-30 08:51,
2023-01-28,Alaska,ATL,DEN,2023-01-28 15:59,2023-01-28 16:06,7.06,0.31,2023-01-28 19:06,
2023-01-19,JetBlue,ORD,SEA,2023-01-19 15:15,2023-01-19 15:15,0.0,7.29,2023-01-19 18:22,
2023-11-21,American,ORD,MIA,2023-11-21 14:22,2023-11-21 14:24,2.25,12.77,2023-11-21 17:37,
2023-08-27,Southwest,JFK,SFO,2023-08-27 11:57,2023-08-27 11:57,0.0,0.0,2023-08-27 14:57,
2023-08-01,American,ATL,ORD,2023-08-01 15:24,2023-08-01 15:25,1.96,15.99,2023-08-01 18:41,
2023-09-13,Delta,MIA,SFO,2023-09-13 22:59,2023-09-13 22:59,0.0,1.96,2023-09-14 02:00,
2023-01-14,United,SFO,ORD,2023-01-14 23:05,2023-01-14 23:25,20.62,30.08,2023-01-15 02:55,Weather
2023-10-09,United,DFW,JFK,2023-10-09 15:33,2023-10-09 15:56,23.15,31.86,2023-10-09 19:28,Security
2023-09-09,Southwest,DFW,SEA,2023-09-09 20:05,2023-09-09 20:05,0.23,0.0,2023-09-09 23:05,
2023-03-02,United,SEA,DFW,2023-03-02 17:53,2023-03-02 18:38,45.26,40.03,2023-03-02 22:18,Carrier
2023-06-06,JetBlue,JFK,LAX,2023-06-06 04:33,2023-06-06 04:51,18.02,5.12,2023-06-06 07:56,Carrier
2023-06-26,American,LAX,SEA,2023-06-26 11:29,2023-06-26 11:29,0.0,10.45,2023-06-26 14:39,
2023-08-02,Delta,SEA,JFK,2023-08-02 17:32,2023-08-02 17:40,8.69,20.59,2023-08-02 21:01,
2023-10-28,American,DEN,JFK,2023-10-28 17:19,2023-10-28 17:39,20.04,11.74,2023-10-28 20:50,NAS
2023-07-21,Alaska,JFK,ORD,2023-07-21 04:26,2023-07-21 04:43,17.6,20.38,2023-07-21 08:03,NAS
2023-02-15,Southwest,DEN,SEA,2023-02-15 23:29,2023-02-15 23:29,0.0,21.22,2023-02-16 02:50,
2023-02-16,Alaska,ORD,MIA,2023-02-16 13:17,2023-02-16 13:33,16.73,19.94,2023-02-16 16:53,NAS
2023-09-28,American,SEA,JFK,2023-09-28 06:57,2023-09-28 07:22,25.61,28.82,2023-09-28 10:51,Weather
2023-01-08,Delta,DEN,ORD,2023-01-08 07:45,2023-01-08 08:03,18.61,32.45,2023-01-08 11:36,Late Aircraft
2023-07-02,Delta,SFO,MIA,2023-07-02 13:08,2023-07-02 13:26,18.31,25.76,2023-07-02 16:52,NAS
2023-11-27,JetBlue,SEA,DFW,2023-11-27 01:49,2023-11-27 01:50,1.85,0.0,2023-11-27 04:50,
2023-10-02,United,ORD,DEN,2023-10-02 18:30,2023-10-02 18:30,0.0,4.21,2023-10-02 21:34,
2023-04-08,Southwest,JFK,DFW,2023-04-08 21:54,2023-04-08 22:30,36.6,37.26,2023-04-09 02:07,Weather
2023-02-17,Alaska,DEN,SFO,2023-02-17 20:26,2023-02-17 20:41,15.39,11.38,2023-02-17 23:52,Security
2023-11-10,Southwest,ORD,SFO,2023-11-10 21:03,2023-11-10 21:12,9.75,4.42,2023-11-11 00:17,
2023-01-02,JetBlue,BOS,SEA,2023-01-02 15:15,2023-01-02 15:45,30.55,38.99,2023-01-02 19:24,Late Aircraft
2023-10-22,American,SFO,DFW,2023-10-22 13:15,2023-10-22 13:15,0.0,0.0,2023-10-22 16:15,
2023-12-12,Delta,LAX,SEA,2023-12-12 04:38,2023-12-12 04:38,0.0,16.68,2023-12-12 07:54,
2023-06-20,JetBlue,ATL,ORD,2023-06-20 10:04,2023-06-20 10:04,0.0,9.41,2023-06-20 13:13,
2023-03-16,American,MIA,ORD,2023-03-16 11:55,2023-03-16 11:55,0.0,0.0,2023-03-16 14:55,
